Unique native methods found:
1. <sun.reflect.ConstantPool: float getFloatAt0(java.lang.Object,int)>
2. <sun.misc.Unsafe: java.lang.Object staticFieldBase(java.lang.reflect.Field)>
3. <java.lang.System: long nanoTime()>
4. <sun.misc.Unsafe: boolean compareAndSwapInt(java.lang.Object,long,int,int)>
5. <java.lang.Class: java.lang.String getGenericSignature0()>
6. <java.lang.Object: void notifyAll()>
7. <java.util.TimeZone: java.lang.String getSystemTimeZoneID(java.lang.String)>
8. <java.security.AccessController: java.lang.Object doPrivileged(java.security.PrivilegedExceptionAction)>
9. <java.lang.String: java.lang.String intern()>
10. <java.lang.Class: java.lang.Class[] getInterfaces0()>
11. <java.lang.Class: boolean isArray()>
12. <java.lang.System: void arraycopy(java.lang.Object,int,java.lang.Object,int,int)>
13. <sun.misc.Unsafe: int getInt(java.lang.Object,long)>
14. <sun.misc.Unsafe: void putBoolean(java.lang.Object,long,boolean)>
15. <java.lang.Thread: void sleep(long)>
16. <java.lang.Thread: void yield()>
17. <java.lang.Throwable: java.lang.StackTraceElement getStackTraceElement(int)>
18. <java.lang.Thread: java.lang.Thread currentThread()>
19. <java.io.ObjectOutputStream: void doublesToBytes(double[],int,byte[],int,int)>
20. <java.io.FileInputStream: int readBytes(byte[],int,int)>
21. <java.io.FileInputStream: void open0(java.lang.String)>
22. <java.io.FileOutputStream: void open0(java.lang.String,boolean)>
23. <java.util.zip.ZipFile: void freeEntry(long,long)>
24. <sun.reflect.ConstantPool: java.lang.Class getClassAt0(java.lang.Object,int)>
25. <java.util.zip.ZipFile: int getEntryMethod(long)>
26. <sun.misc.Unsafe: boolean compareAndSwapObject(java.lang.Object,long,java.lang.Object,java.lang.Object)>
27. <java.lang.Thread: boolean isAlive()>
28. <java.lang.Double: long doubleToRawLongBits(double)>
29. <java.lang.Thread: void interrupt0()>
30. <sun.misc.Unsafe: java.lang.Object getObjectVolatile(java.lang.Object,long)>
31. <java.lang.Thread: void setPriority0(int)>
32. <sun.misc.Unsafe: void putInt(java.lang.Object,long,int)>
33. <sun.misc.Unsafe: long getLong(java.lang.Object,long)>
34. <java.lang.SecurityManager: java.lang.Class[] getClassContext()>
35. <sun.reflect.ConstantPool: long getLongAt0(java.lang.Object,int)>
36. <java.security.AccessController: java.security.AccessControlContext getInheritedAccessControlContext()>
37. <java.lang.Float: int floatToRawIntBits(float)>
38. <java.security.AccessController: java.lang.Object doPrivileged(java.security.PrivilegedExceptionAction,java.security.AccessControlContext)>
39. <sun.misc.Unsafe: void putFloat(java.lang.Object,long,float)>
40. <java.util.TimeZone: java.lang.String getSystemGMTOffsetID()>
41. <sun.misc.Unsafe: float getFloat(java.lang.Object,long)>
42. <java.lang.Class: java.lang.Object[] getSigners()>
43. <java.lang.Class: java.lang.Class getSuperclass()>
44. <sun.misc.Unsafe: void throwException(java.lang.Throwable)>
45. <java.util.zip.ZipFile: long getEntryCrc(long)>
46. <java.util.zip.ZipFile: long getEntryCSize(long)>
47. <java.io.ObjectInputStream: void bytesToFloats(byte[],int,float[],int,int)>
48. <java.lang.Class: java.lang.Class forName0(java.lang.String,boolean,java.lang.ClassLoader,java.lang.Class)>
49. <java.lang.Class: java.lang.reflect.Constructor[] getDeclaredConstructors0(boolean)>
50. <sun.misc.Unsafe: boolean getBoolean(java.lang.Object,long)>
51. <java.lang.Class: java.lang.reflect.Field[] getDeclaredFields0(boolean)>
52. <java.lang.reflect.Array: java.lang.Object newArray(java.lang.Class,int)>
53. <sun.reflect.ConstantPool: java.lang.String getUTF8At0(java.lang.Object,int)>
54. <sun.misc.Unsafe: long staticFieldOffset(java.lang.reflect.Field)>
55. <java.security.AccessController: java.security.AccessControlContext getStackAccessControlContext()>
